var,var_label,value_type,dataset_id
AGE,Age in years at admission,int32,NY_SEDD_2018_CORE
AGEDAY,Age in days (when age < 1 year),int32,NY_SEDD_2018_CORE
AGEMONTH,Age in months (when age < 11 years),int32,NY_SEDD_2018_CORE
AHOUR,Admission Hour,int32,NY_SEDD_2018_CORE
AMONTH,Admission month,int32,NY_SEDD_2018_CORE
ATYPE,Admission type,int32,NY_SEDD_2018_CORE
AWEEKEND,Admission day is a weekend,int32,NY_SEDD_2018_CORE
BLOOD,Pints of blood furnished to the patient,int32,NY_SEDD_2018_CORE
BP_DIASTOLIC_X,"Diastolic blood pressure of the patient, as received from data source",int32,NY_SEDD_2018_CORE
BP_SYSTOLIC_X,"Systolic blood pressure of the patient, as received from data source",int32,NY_SEDD_2018_CORE
CPT1,CPT/HCPCS procedure code 1,string,NY_SEDD_2018_CORE
CPT2,CPT/HCPCS procedure code 2,string,NY_SEDD_2018_CORE
CPT3,CPT/HCPCS procedure code 3,string,NY_SEDD_2018_CORE
CPT4,CPT/HCPCS procedure code 4,string,NY_SEDD_2018_CORE
CPT5,CPT/HCPCS procedure code 5,string,NY_SEDD_2018_CORE
CPT6,CPT/HCPCS procedure code 6,string,NY_SEDD_2018_CORE
CPT7,CPT/HCPCS procedure code 7,string,NY_SEDD_2018_CORE
CPT8,CPT/HCPCS procedure code 8,string,NY_SEDD_2018_CORE
CPT9,CPT/HCPCS procedure code 9,string,NY_SEDD_2018_CORE
CPT10,CPT/HCPCS procedure code 10,string,NY_SEDD_2018_CORE
CPT11,CPT/HCPCS procedure code 11,string,NY_SEDD_2018_CORE
CPT12,CPT/HCPCS procedure code 12,string,NY_SEDD_2018_CORE
CPT13,CPT/HCPCS procedure code 13,string,NY_SEDD_2018_CORE
CPT14,CPT/HCPCS procedure code 14,string,NY_SEDD_2018_CORE
CPT15,CPT/HCPCS procedure code 15,string,NY_SEDD_2018_CORE
CPT16,CPT/HCPCS procedure code 16,string,NY_SEDD_2018_CORE
CPT17,CPT/HCPCS procedure code 17,string,NY_SEDD_2018_CORE
CPT18,CPT/HCPCS procedure code 18,string,NY_SEDD_2018_CORE
CPT19,CPT/HCPCS procedure code 19,string,NY_SEDD_2018_CORE
CPT20,CPT/HCPCS procedure code 20,string,NY_SEDD_2018_CORE
CPT21,CPT/HCPCS procedure code 21,string,NY_SEDD_2018_CORE
CPT22,CPT/HCPCS procedure code 22,string,NY_SEDD_2018_CORE
CPT23,CPT/HCPCS procedure code 23,string,NY_SEDD_2018_CORE
CPT24,CPT/HCPCS procedure code 24,string,NY_SEDD_2018_CORE
CPT25,CPT/HCPCS procedure code 25,string,NY_SEDD_2018_CORE
CPT26,CPT/HCPCS procedure code 26,string,NY_SEDD_2018_CORE
CPT27,CPT/HCPCS procedure code 27,string,NY_SEDD_2018_CORE
CPT28,CPT/HCPCS procedure code 28,string,NY_SEDD_2018_CORE
CPT29,CPT/HCPCS procedure code 29,string,NY_SEDD_2018_CORE
CPT30,CPT/HCPCS procedure code 30,string,NY_SEDD_2018_CORE
CPT31,CPT/HCPCS procedure code 31,string,NY_SEDD_2018_CORE
CPT32,CPT/HCPCS procedure code 32,string,NY_SEDD_2018_CORE
CPT33,CPT/HCPCS procedure code 33,string,NY_SEDD_2018_CORE
CPT34,CPT/HCPCS procedure code 34,string,NY_SEDD_2018_CORE
CPT35,CPT/HCPCS procedure code 35,string,NY_SEDD_2018_CORE
CPT36,CPT/HCPCS procedure code 36,string,NY_SEDD_2018_CORE
CPT37,CPT/HCPCS procedure code 37,string,NY_SEDD_2018_CORE
CPT38,CPT/HCPCS procedure code 38,string,NY_SEDD_2018_CORE
CPT39,CPT/HCPCS procedure code 39,string,NY_SEDD_2018_CORE
CPT40,CPT/HCPCS procedure code 40,string,NY_SEDD_2018_CORE
CPT41,CPT/HCPCS procedure code 41,string,NY_SEDD_2018_CORE
CPT42,CPT/HCPCS procedure code 42,string,NY_SEDD_2018_CORE
CPT43,CPT/HCPCS procedure code 43,string,NY_SEDD_2018_CORE
CPT44,CPT/HCPCS procedure code 44,string,NY_SEDD_2018_CORE
CPT45,CPT/HCPCS procedure code 45,string,NY_SEDD_2018_CORE
CPT46,CPT/HCPCS procedure code 46,string,NY_SEDD_2018_CORE
CPT47,CPT/HCPCS procedure code 47,string,NY_SEDD_2018_CORE
CPT48,CPT/HCPCS procedure code 48,string,NY_SEDD_2018_CORE
CPT49,CPT/HCPCS procedure code 49,string,NY_SEDD_2018_CORE
CPT50,CPT/HCPCS procedure code 50,string,NY_SEDD_2018_CORE
CPT51,CPT/HCPCS procedure code 51,string,NY_SEDD_2018_CORE
CPT52,CPT/HCPCS procedure code 52,string,NY_SEDD_2018_CORE
CPT53,CPT/HCPCS procedure code 53,string,NY_SEDD_2018_CORE
CPT54,CPT/HCPCS procedure code 54,string,NY_SEDD_2018_CORE
CPT55,CPT/HCPCS procedure code 55,string,NY_SEDD_2018_CORE
CPT56,CPT/HCPCS procedure code 56,string,NY_SEDD_2018_CORE
CPT57,CPT/HCPCS procedure code 57,string,NY_SEDD_2018_CORE
CPT58,CPT/HCPCS procedure code 58,string,NY_SEDD_2018_CORE
CPT59,CPT/HCPCS procedure code 59,string,NY_SEDD_2018_CORE
CPT60,CPT/HCPCS procedure code 60,string,NY_SEDD_2018_CORE
CPT61,CPT/HCPCS procedure code 61,string,NY_SEDD_2018_CORE
CPT62,CPT/HCPCS procedure code 62,string,NY_SEDD_2018_CORE
CPT63,CPT/HCPCS procedure code 63,string,NY_SEDD_2018_CORE
CPT64,CPT/HCPCS procedure code 64,string,NY_SEDD_2018_CORE
CPT65,CPT/HCPCS procedure code 65,string,NY_SEDD_2018_CORE
CPT66,CPT/HCPCS procedure code 66,string,NY_SEDD_2018_CORE
CPT67,CPT/HCPCS procedure code 67,string,NY_SEDD_2018_CORE
CPT68,CPT/HCPCS procedure code 68,string,NY_SEDD_2018_CORE
CPT69,CPT/HCPCS procedure code 69,string,NY_SEDD_2018_CORE
CPT70,CPT/HCPCS procedure code 70,string,NY_SEDD_2018_CORE
CPT71,CPT/HCPCS procedure code 71,string,NY_SEDD_2018_CORE
CPT72,CPT/HCPCS procedure code 72,string,NY_SEDD_2018_CORE
CPT73,CPT/HCPCS procedure code 73,string,NY_SEDD_2018_CORE
CPT74,CPT/HCPCS procedure code 74,string,NY_SEDD_2018_CORE
CPT75,CPT/HCPCS procedure code 75,string,NY_SEDD_2018_CORE
CPT76,CPT/HCPCS procedure code 76,string,NY_SEDD_2018_CORE
CPT77,CPT/HCPCS procedure code 77,string,NY_SEDD_2018_CORE
CPT78,CPT/HCPCS procedure code 78,string,NY_SEDD_2018_CORE
CPT79,CPT/HCPCS procedure code 79,string,NY_SEDD_2018_CORE
CPT80,CPT/HCPCS procedure code 80,string,NY_SEDD_2018_CORE
CPT81,CPT/HCPCS procedure code 81,string,NY_SEDD_2018_CORE
CPT82,CPT/HCPCS procedure code 82,string,NY_SEDD_2018_CORE
CPT83,CPT/HCPCS procedure code 83,string,NY_SEDD_2018_CORE
CPT84,CPT/HCPCS procedure code 84,string,NY_SEDD_2018_CORE
